x,y,label
0.10132091847312852,-0.6937109998320876,-1
0.45623287467233276,0.2005028201991661,-1
0.46250117869475016,0.5394932457141743,1
0.9508207353694902,0.14712656005341995,1
-0.31671777461879635,0.29692911380047415,1
-0.7612379773236064,-0.3443143242283635,-1
0.6314907612522418,0.19462475666142365,-1
-0.21272895944511583,-0.05312868124995718,1
0.7090947864043606,-0.3199912278802157,-1
0.5535968744172615,0.6950952661094727,1
-0.6363646943253225,-0.13930693525559912,1
-0.6690004506726888,0.4132082579884355,1
0.07069553612331347,0.27064669341664205,1
-0.6070260660875777,-0.576508275895161,-1
-0.9170053489801873,-0.35586492960854055,-1
0.1194893226673499,0.7158698279946576,1
0.3338548949173614,-0.12920735320049714,-1
0.8603304057251,0.055175946544331333,-1
0.452169702967701,-0.7573940039889318,-1
-0.39444974345606565,0.06494181576779479,1
0.12883317555949536,0.20116639397427205,1
-0.6674893393005987,-0.2405251903567025,1
0.2343884542339334,0.9396377292675695,1
0.45526227539937736,0.8452075141879156,1
0.5244241166283541,0.18343393778480088,-1
-0.6159532617273109,0.3333713037850261,1
0.24675913191981413,0.2049383409145329,-1
-0.020428264023518494,0.05731320797855122,1
-0.33111494576379186,0.03862538528460635,1
-0.6048881886430435,0.6103487947207535,1
-0.12750794728568526,0.3166148790121237,1
-0.12456635013291728,-0.4464917360973828,1
0.11634236778088147,-0.30599532917560013,-1
0.004743639944190914,-0.34423201196348296,-1
-0.050461987912697515,-0.32735321145933294,-1
0.10562975143669817,0.481327162133252,-1
